time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_U_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;_LOAD___2_EC_load_UPu;_LOAD___2_EC_transformer_U1Pu;_LOAD___2_EC_transformer_U2Pu;_LOAD___2_EC_transformer_tap;_LOAD___3_EC_load_PPu;_LOAD___3_EC_load_QPu;_LOAD___3_EC_load_UPu;_LOAD___3_EC_transformer_U1Pu;_LOAD___3_EC_transformer_U2Pu;_LOAD___3_EC_transformer_tap;TAP_CHANGER_LOAD_2_tapChanger_valueMin;TAP_CHANGER_LOAD_2_tapChanger_valueMax;TAP_CHANGER_LOAD_3_tapChanger_valueMin;TAP_CHANGER_LOAD_3_tapChanger_valueMax;TAP_CHANGER_LOCK_tapChangerLock_locked;TAP_CHANGER_LOCK_tapChangerLock_lockedT;TAP_CHANGER_LOCK_tapChangerLock_UMin;
0.996303;1.06002;1.04505;69.6908;1.01001;1.01773;1.01959;1.07023;1.06155;1.08991;1.05602;1.05109;1.05708;1.05541;1.0506;1.03571;1;1;1;1;1;232.382;39.9864;0.0171659;-0.000486323;0.000518563;-16.6351;43.6308;25.0171;12.8436;17.5495;0.216995;0.120843;1.0014;1.04505;1.0014;7;0.942016;0.127201;0.999058;1.01001;0.999058;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
0.998351;1.06002;1.04505;69.6908;1.01001;1.01773;1.01959;1.07023;1.06155;1.08991;1.05602;1.05109;1.05708;1.05541;1.0506;1.03571;1;1;1;1;1;232.382;39.9864;0.0172116;-0.000486397;0.00051116;-16.6352;43.6308;25.017;12.8436;17.5495;0.216995;0.120843;1.0014;1.04505;1.0014;7;0.942016;0.127201;0.999058;1.01001;0.999058;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
1.00245;1.06002;1.04505;69.6908;1.01001;1.01773;1.01959;1.07023;1.06155;1.08991;1.05602;1.05109;1.05708;1.05541;1.0506;1.03571;1;1;1;1;1;232.382;39.9864;0.017299;-0.000486393;0.000496015;-16.6352;43.6309;25.017;12.8437;17.5494;0.216995;0.120843;1.0014;1.04505;1.0014;7;0.942016;0.127201;0.999058;1.01001;0.999058;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
1.01064;1.06002;1.04505;69.6908;1.01001;1.01773;1.01959;1.07023;1.06155;1.08991;1.05602;1.0511;1.05708;1.05541;1.0506;1.03571;1;1;1;1;1;232.382;39.9866;0.0174583;-0.000485775;0.000464428;-16.6353;43.6309;25.0169;12.8439;17.5494;0.216995;0.120843;1.0014;1.04505;1.0014;7;0.942016;0.127201;0.999058;1.01001;0.999058;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
1.02702;1.06002;1.04506;69.6908;1.01001;1.01773;1.01959;1.07023;1.06155;1.08991;1.05602;1.0511;1.05708;1.05541;1.0506;1.03571;1;1;1;1;1;232.381;39.9868;0.0177148;-0.000482164;0.000396567;-16.6355;43.6311;25.0166;12.8442;17.5492;0.216995;0.120843;1.0014;1.04506;1.0014;7;0.942015;0.127201;0.999058;1.01001;0.999058;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
1.05979;1.06002;1.04506;69.6908;1.01001;1.01773;1.01959;1.07023;1.06155;1.08991;1.05602;1.0511;1.05708;1.05541;1.0506;1.03571;1;1;1;1;1;232.381;39.9876;0.0179846;-0.000466256;0.000246357;-16.6359;43.6314;25.0163;12.8447;17.5489;0.216995;0.120843;1.0014;1.04506;1.0014;7;0.942015;0.127201;0.999058;1.01001;0.999058;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
1.12533;1.06002;1.04506;69.6907;1.01001;1.01773;1.01959;1.07023;1.06155;1.08991;1.05602;1.0511;1.05708;1.05541;1.0506;1.03571;1;1;1;1;1;232.379;39.9897;0.0176201;-0.000409123;-7.68634e-05;-16.6366;43.632;25.0159;12.8457;17.5484;0.216995;0.120843;1.0014;1.04506;1.0014;7;0.942015;0.127201;0.999057;1.01001;0.999057;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
1.2564;1.06002;1.04506;69.6907;1.01001;1.01773;1.01959;1.07024;1.06155;1.08991;1.05602;1.0511;1.05708;1.05542;1.0506;1.03571;1;1;1;1;1;232.378;39.9949;0.0140813;-0.000267001;-0.000593456;-16.6379;43.6332;25.0162;12.8472;17.5477;0.216995;0.120843;1.00141;1.04506;1.00141;7;0.942014;0.127201;0.999056;1.01001;0.999056;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
1.51854;1.06002;1.04506;69.6905;1.01001;1.01773;1.01959;1.07024;1.06155;1.08991;1.05602;1.0511;1.05708;1.05542;1.05061;1.03571;1;1;1;1;1;232.383;40.0025;0.00276659;-8.4571e-05;-0.000699887;-16.6403;43.6359;25.0188;12.849;17.5467;0.216995;0.120843;1.00141;1.04506;1.00141;7;0.942011;0.1272;0.999055;1.01001;0.999055;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
2.04283;1.06002;1.04506;69.6904;1.01001;1.01773;1.01959;1.07024;1.06155;1.0899;1.05602;1.0511;1.05708;1.05542;1.05061;1.03571;1;1;1;1;1;232.392;40.0061;-0.00995527;1.13737e-05;0.000100244;-16.6437;43.6402;25.0223;12.8506;17.5457;0.216995;0.120843;1.00141;1.04506;1.00141;7;0.942009;0.1272;0.999053;1.01001;0.999053;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
3.09141;1.06002;1.04506;69.6905;1.01001;1.01773;1.01959;1.07024;1.06155;1.0899;1.05602;1.0511;1.05708;1.05542;1.05061;1.03571;1;1;1;1;1;232.389;40.0009;-0.00196153;-9.98362e-05;0.000159443;-16.6448;43.6417;25.0197;12.8503;17.5454;0.216995;0.120844;1.00141;1.04506;1.00141;7;0.94201;0.1272;0.999054;1.01001;0.999054;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
5.18856;1.06002;1.04506;69.6905;1.01001;1.01773;1.01959;1.07024;1.06155;1.0899;1.05602;1.0511;1.05708;1.05542;1.05061;1.03571;1;1;1;1;1;232.387;40.0001;0.000351841;-0.000125554;6.42268e-05;-16.6458;43.6428;25.0188;12.8503;17.5454;0.216995;0.120844;1.00141;1.04506;1.00141;7;0.94201;0.1272;0.999054;1.01001;0.999054;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
9.38286;1.06002;1.04506;69.6905;1.01001;1.01773;1.01959;1.07024;1.06155;1.0899;1.05602;1.0511;1.05708;1.05542;1.05061;1.03571;1;1;1;1;1;232.387;40.0001;0.000256803;-0.000123827;6.78243e-05;-16.6464;43.6434;25.0188;12.8503;17.5454;0.216995;0.120844;1.00141;1.04506;1.00141;7;0.94201;0.1272;0.999054;1.01001;0.999054;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
17.7715;1.06002;1.04506;69.6905;1.01001;1.01773;1.01959;1.07024;1.06155;1.0899;1.05602;1.0511;1.05708;1.05542;1.05061;1.03571;1;1;1;1;1;232.387;40.0001;0.000238277;-0.000123404;7.08022e-05;-16.6466;43.6436;25.0189;12.8503;17.5454;0.216995;0.120844;1.00141;1.04506;1.00141;7;0.94201;0.1272;0.999054;1.01001;0.999054;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20;1.06002;1.04506;69.6905;1.01001;1.01773;1.01959;1.07024;1.06155;1.0899;1.05602;1.0511;1.05708;1.05542;1.05061;1.03571;1;1;1;1;1;232.387;40.0001;0.00023822;-0.000123392;7.09379e-05;-16.6466;43.6436;25.0189;12.8503;17.5454;0.216995;0.120844;1.00141;1.04506;1.00141;7;0.94201;0.1272;0.999054;1.01001;0.999054;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20;1.05364;1.02744;68.3397;0.990431;1.00438;1.00729;1.06392;1.05311;1.08602;1.04747;1.04301;1.04988;1.04902;1.04407;1.02816;1;1;1;1;1;230.778;33.357;-7.25567;0.299824;0.0321958;5.84959;93.726;95.0436;16.2579;20.2916;0.187947;0.786966;0.909916;1.02744;0.909916;7;0.841169;0.828043;0.926419;0.990431;0.926419;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20;1.05364;1.02743;68.3397;0.99043;1.00438;1.00729;1.06392;1.05311;1.08602;1.04747;1.043;1.04988;1.04902;1.04407;1.02816;1;1;1;1;1;230.778;33.3566;-7.2557;0.299842;0.0322045;5.851;93.7286;95.0453;16.2581;20.2917;0.187946;0.786963;0.90991;1.02743;0.90991;7;0.841167;0.828042;0.926417;0.99043;0.926417;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20;1.05364;1.02743;68.3397;0.99043;1.00438;1.00729;1.06392;1.05311;1.08602;1.04747;1.043;1.04988;1.04902;1.04407;1.02816;1;1;1;1;1;230.778;33.3566;-7.2557;0.299836;0.0322045;5.85105;93.7286;95.0452;16.2581;20.2918;0.187946;0.786962;0.90991;1.02743;0.90991;7;0.841167;0.828041;0.926417;0.99043;0.926417;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20;1.05364;1.02743;68.3397;0.99043;1.00438;1.00729;1.06392;1.05311;1.08602;1.04747;1.043;1.04988;1.04902;1.04407;1.02816;1;1;1;1;1;230.778;33.3567;-7.25571;0.299822;0.0322039;5.85106;93.7283;95.045;16.2581;20.2918;0.187946;0.786962;0.90991;1.02743;0.90991;7;0.841167;0.828041;0.926417;0.99043;0.926417;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20;1.05364;1.02743;68.3396;0.990429;1.00438;1.00729;1.06392;1.05311;1.08602;1.04747;1.043;1.04988;1.04902;1.04407;1.02816;1;1;1;1;1;230.778;33.3567;-7.25572;0.299797;0.0322045;5.85133;93.7283;95.045;16.2581;20.2918;0.187945;0.786962;0.909909;1.02743;0.909909;7;0.841166;0.82804;0.926417;0.990429;0.926417;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20;1.05364;1.02743;68.3396;0.990429;1.00438;1.00729;1.06392;1.05311;1.08602;1.04747;1.043;1.04988;1.04902;1.04407;1.02816;1;1;1;1;1;230.778;33.3567;-7.25575;0.299746;0.0322045;5.85172;93.728;95.0446;16.258;20.2919;0.187945;0.786961;0.909909;1.02743;0.909909;7;0.841165;0.828039;0.926416;0.990429;0.926416;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20;1.05364;1.02743;68.3395;0.990427;1.00438;1.00729;1.06392;1.05311;1.08602;1.04747;1.043;1.04988;1.04902;1.04407;1.02816;1;1;1;1;1;230.777;33.3568;-7.25579;0.299643;0.0322045;5.85249;93.7273;95.0439;16.258;20.2922;0.187945;0.786959;0.909908;1.02743;0.909908;7;0.841164;0.828036;0.926415;0.990427;0.926415;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0001;1.05363;1.02743;68.3393;0.990425;1.00438;1.00729;1.06392;1.05311;1.08602;1.04747;1.043;1.04988;1.04901;1.04407;1.02816;1;1;1;1;1;230.777;33.3571;-7.25589;0.299438;0.0322045;5.85402;93.7258;95.0424;16.2579;20.2926;0.187945;0.786956;0.909907;1.02743;0.909907;7;0.841161;0.828031;0.926413;0.990425;0.926413;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0001;1.05363;1.02743;68.339;0.99042;1.00437;1.00728;1.06392;1.05311;1.08602;1.04747;1.043;1.04987;1.04901;1.04407;1.02816;1;1;1;1;1;230.775;33.3575;-7.25608;0.299027;0.0322043;5.85708;93.723;95.0396;16.2578;20.2934;0.187944;0.786949;0.909903;1.02743;0.909903;7;0.841154;0.82802;0.926408;0.99042;0.926408;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0003;1.05363;1.02742;68.3382;0.990409;1.00437;1.00728;1.06391;1.0531;1.08602;1.04746;1.04299;1.04987;1.049;1.04406;1.02815;1;1;1;1;1;230.773;33.3584;-7.25646;0.298209;0.0322033;5.86319;93.7174;95.0338;16.2575;20.2951;0.187942;0.786935;0.909897;1.02742;0.909897;7;0.841141;0.827999;0.926398;0.990409;0.926398;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.02741;68.3369;0.990391;1.00435;1.00727;1.0639;1.05309;1.08601;1.04745;1.04298;1.04986;1.04899;1.04405;1.02814;1;1;1;1;1;230.768;33.3601;-7.25715;0.296752;0.032199;5.87408;93.7075;95.0235;16.257;20.2981;0.187938;0.786911;0.909886;1.02741;0.909886;7;0.841118;0.827961;0.926382;0.990391;0.926382;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.02741;68.3369;0.990391;1.00435;1.00727;1.0639;1.05309;1.08601;1.04745;1.04298;1.04986;1.04899;1.04405;1.02814;1;1;1;1;1;230.768;33.3601;-7.25715;0.296752;0.032199;5.87408;93.7075;95.0235;16.257;20.2981;0.187938;0.786911;0.909886;1.02741;0.909886;7;0.841118;0.827961;0.926382;0.990391;0.926382;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.02741;68.3369;0.99039;1.00435;1.00727;1.0639;1.05309;1.08601;1.04745;1.04298;1.04986;1.04899;1.04405;1.02814;1;1;1;1;1;230.768;33.3601;-7.25715;0.296745;0.032199;5.87413;93.7074;95.0235;16.257;20.2981;0.187938;0.786911;0.909886;1.02741;0.909886;7;0.841118;0.827961;0.926381;0.99039;0.926381;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.02741;68.3369;0.99039;1.00435;1.00727;1.0639;1.05309;1.08601;1.04745;1.04298;1.04986;1.04899;1.04405;1.02814;1;1;1;1;1;230.768;33.3601;-7.25715;0.296739;0.032199;5.87418;93.7074;95.0234;16.257;20.2981;0.187938;0.786911;0.909886;1.02741;0.909886;7;0.841118;0.827961;0.926381;0.99039;0.926381;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.02741;68.3369;0.99039;1.00435;1.00727;1.0639;1.05309;1.08601;1.04745;1.04298;1.04986;1.04899;1.04405;1.02814;1;1;1;1;1;230.768;33.3601;-7.25716;0.296726;0.0321989;5.87427;93.7073;95.0233;16.257;20.2982;0.187938;0.786911;0.909886;1.02741;0.909886;7;0.841118;0.827961;0.926381;0.99039;0.926381;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.02741;68.3369;0.99039;1.00435;1.00727;1.0639;1.05309;1.08601;1.04745;1.04298;1.04986;1.04899;1.04405;1.02814;1;1;1;1;1;230.768;33.3602;-7.25717;0.296701;0.0321988;5.87446;93.7071;95.0231;16.257;20.2982;0.187938;0.78691;0.909886;1.02741;0.909886;7;0.841117;0.82796;0.926381;0.99039;0.926381;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.02741;68.3369;0.990389;1.00435;1.00727;1.0639;1.05309;1.08601;1.04745;1.04298;1.04986;1.04899;1.04405;1.02814;1;1;1;1;1;230.768;33.3602;-7.25719;0.29665;0.0321986;5.87484;93.7068;95.0228;16.257;20.2983;0.187938;0.78691;0.909885;1.02741;0.909885;7;0.841116;0.827959;0.92638;0.990389;0.92638;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.02741;68.3368;0.990388;1.00435;1.00726;1.06389;1.05309;1.08601;1.04745;1.04298;1.04985;1.04899;1.04405;1.02814;1;1;1;1;1;230.768;33.3603;-7.25724;0.296549;0.0321982;5.8756;93.7061;95.0221;16.257;20.2985;0.187938;0.786908;0.909884;1.02741;0.909884;7;0.841115;0.827956;0.926379;0.990388;0.926379;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0005;1.05362;1.0274;68.3366;0.990385;1.00435;1.00726;1.06389;1.05309;1.08601;1.04745;1.04298;1.04985;1.04899;1.04405;1.02814;1;1;1;1;1;230.767;33.3606;-7.25734;0.296347;0.0321973;5.87711;93.7047;95.0206;16.2569;20.299;0.187937;0.786905;0.909883;1.0274;0.909883;7;0.841112;0.827951;0.926377;0.990385;0.926377;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0006;1.05361;1.0274;68.3362;0.99038;1.00435;1.00726;1.06389;1.05309;1.08601;1.04745;1.04298;1.04985;1.04899;1.04404;1.02813;1;1;1;1;1;230.766;33.361;-7.25753;0.295943;0.0321953;5.88013;93.7019;95.0178;16.2568;20.2998;0.187936;0.786898;0.90988;1.0274;0.90988;7;0.841105;0.82794;0.926372;0.99038;0.926372;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0007;1.05361;1.02739;68.3355;0.99037;1.00434;1.00725;1.06388;1.05308;1.08601;1.04744;1.04297;1.04984;1.04898;1.04404;1.02813;1;1;1;1;1;230.763;33.362;-7.25791;0.295138;0.0321907;5.88616;93.6964;95.0121;16.2565;20.3015;0.187934;0.786884;0.909874;1.02739;0.909874;7;0.841092;0.827919;0.926363;0.99037;0.926363;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.001;1.0536;1.02738;68.3341;0.990349;1.00433;1.00724;1.06387;1.05307;1.08601;1.04743;1.04296;1.04983;1.04897;1.04402;1.02812;1;1;1;1;1;230.758;33.3638;-7.25866;0.293537;0.0321786;5.89814;93.6854;95.0007;16.256;20.3048;0.187931;0.786858;0.909861;1.02738;0.909861;7;0.841067;0.827878;0.926344;0.990349;0.926344;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0015;1.05358;1.02735;68.3313;0.990308;1.0043;1.00721;1.06384;1.05305;1.086;1.04741;1.04294;1.04981;1.04894;1.044;1.02809;1;1;1;0.999999;1;230.747;33.3676;-7.26017;0.290374;0.0321435;5.92186;93.6636;94.9781;16.2552;20.3113;0.187923;0.786805;0.909837;1.02735;0.909837;7;0.841016;0.827795;0.926307;0.990308;0.926307;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0025;1.05355;1.02729;68.3257;0.990228;1.00424;1.00716;1.06379;1.05301;1.08598;1.04736;1.04289;1.04976;1.04889;1.04395;1.02805;1;1;1;0.999999;1;230.727;33.3752;-7.26316;0.284197;0.0320297;5.96827;93.6209;94.9335;16.2537;20.3242;0.187908;0.786701;0.909789;1.02729;0.909789;7;0.840917;0.827632;0.926234;0.990228;0.926234;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0046;1.05348;1.02718;68.315;0.990073;1.00414;1.00706;1.06369;1.05294;1.08595;1.04728;1.04281;1.04967;1.0488;1.04386;1.02796;1;1;1;0.999998;1;230.687;33.3908;-7.269;0.272404;0.0316341;6.05714;93.5388;94.8469;16.2518;20.349;0.187879;0.7865;0.909696;1.02718;0.909696;7;0.840725;0.827316;0.926093;0.990073;0.926093;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0087;1.05335;1.02698;68.2949;0.989781;1.00394;1.00687;1.06352;1.0528;1.08589;1.04713;1.04266;1.04951;1.04862;1.04369;1.02781;1;1;1;0.999997;1;230.609;33.4235;-7.28018;0.250778;0.0302137;6.22002;93.3873;94.683;16.2521;20.395;0.187826;0.786127;0.909523;1.02698;0.909523;7;0.840364;0.826725;0.925828;0.989781;0.925828;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0169;1.05311;1.02663;68.2597;0.989271;1.0036;1.00655;1.06324;1.05257;1.08578;1.04688;1.0424;1.04924;1.04835;1.04342;1.02755;1;1.00001;1.00001;0.999994;1;230.464;33.495;-7.3004;0.213562;0.025139;6.49304;93.1294;94.3906;16.2663;20.4738;0.187733;0.785482;0.909225;1.02663;0.909225;7;0.839733;0.82569;0.925364;0.989271;0.925364;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0333;1.05276;1.02611;68.2061;0.988494;1.0031;1.00608;1.06289;1.05224;1.08565;1.04653;1.04206;1.0489;1.04801;1.04308;1.02721;1;1.00002;1.00001;0.999991;0.999999;230.21;33.6598;-7.33229;0.153643;0.00768521;6.87126;92.759;93.9279;16.3318;20.5894;0.187596;0.784528;0.908783;1.02611;0.908783;7;0.838772;0.824115;0.924658;0.988494;0.924658;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.066;1.05235;1.02558;68.1472;0.987641;1.0026;1.00562;1.06275;1.05197;1.08557;1.04627;1.04182;1.0487;1.04785;1.04292;1.027;1.00001;1.00003;1.00003;0.999986;1;229.806;34.0555;-7.36413;0.0544294;-0.0485549;7.19005;92.4045;93.3683;16.5327;20.7075;0.187458;0.783564;0.908336;1.02558;0.908336;7;0.837717;0.822389;0.923883;0.987641;0.923883;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.0988;1.05226;1.02554;68.1351;0.987465;1.00256;1.0056;1.06306;1.05204;1.08566;1.04638;1.04196;1.04893;1.04814;1.04319;1.02718;1.00002;1.00004;1.00004;0.999986;1;229.506;34.512;-7.3573;-0.0392282;-0.126423;7.13005;92.3905;93.1726;16.7681;20.7237;0.187448;0.78349;0.908302;1.02554;0.908302;7;0.8375;0.822034;0.923723;0.987465;0.923723;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7256;-7.3432;-0.0834713;-0.166068;7.0437;92.4399;93.1592;16.8693;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.82214;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7255;-7.34319;-0.0833598;-0.16606;7.04368;92.44;93.1593;16.8692;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7255;-7.34319;-0.0833598;-0.16606;7.04368;92.44;93.1593;16.8692;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7255;-7.34319;-0.0833598;-0.16606;7.04368;92.44;93.1593;16.8692;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7255;-7.34319;-0.0833637;-0.166062;7.04367;92.44;93.1593;16.8692;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7255;-7.34319;-0.0833667;-0.166065;7.04366;92.44;93.1593;16.8692;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7256;-7.34318;-0.083373;-0.166071;7.04364;92.44;93.1593;16.8692;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7256;-7.34318;-0.0833844;-0.166083;7.0436;92.44;93.1593;16.8692;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987518;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.393;34.7257;-7.34317;-0.0834079;-0.166106;7.04353;92.4401;93.1594;16.8693;20.7133;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987518;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1135;1.05228;1.02561;68.1388;0.987519;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.392;34.726;-7.34315;-0.0834551;-0.166152;7.04338;92.4402;93.1594;16.8694;20.7132;0.187467;0.783623;0.908363;1.02561;0.908363;7;0.837565;0.822141;0.923771;0.987519;0.923771;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1136;1.05228;1.02561;68.1388;0.987519;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04338;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.392;34.7265;-7.34311;-0.0835494;-0.166244;7.04308;92.4404;93.1595;16.8696;20.7132;0.187467;0.783624;0.908364;1.02561;0.908364;7;0.837566;0.822142;0.923772;0.987519;0.923772;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1136;1.05228;1.02561;68.1388;0.987519;1.00263;1.00567;1.06326;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04339;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.392;34.7274;-7.34303;-0.083738;-0.166428;7.04248;92.4408;93.1596;16.8701;20.7131;0.187467;0.783625;0.908364;1.02561;0.908364;7;0.837567;0.822143;0.923772;0.987519;0.923772;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
